Image_ID,Target
ID_01c6i2wd,0.40020803
ID_03sPqBLY,0.069801
ID_06ZKUQFl,0.9997679
ID_06gzqIwK,0.013518989
ID_08kWat36,0.4722335
ID_09Ek7abU,0.058564544
ID_0AniuG5s,0.74911875
ID_0BsPuUz7,0.35656786
ID_0DSBT3ti,0.09832156
ID_0FjtVTX3,0.99117327
ID_0Hjbo7AN,0.93246436
ID_0IoxTQLw,0.54350054
ID_0JhyWlDV,0.15677506
ID_0K8jJj3F,0.04072717
ID_0KWPog7g,0.6883273
ID_0KqtLYSP,0.31410813
ID_0LPHsFfM,0.13931784
ID_0N96kxWg,0.997814
ID_0Ov8uXuG,0.63607335
ID_0PZ1KSkw,0.916556
ID_0SGKhPN1,0.34067693
ID_0SVGgzoU,0.75238496
ID_0SWhzXeC,0.1320144
ID_0T2UZdrD,0.038138926
ID_0Ua9k8aQ,0.9031869
ID_0VAe1wZN,0.0043801963
ID_0W1cXc5N,0.07393029
ID_0aVkkbdY,0.20476532
ID_0dUY7tR2,0.94325244
ID_0eKCztUK,0.3043604
ID_0eSk3gQl,0.020387888
ID_0gwlhyjV,0.2544995
ID_0iGb02kl,0.7636461
ID_0iy37ioY,0.45209342
ID_0nbGKOWx,0.4282522
ID_0pjmwVau,0.57177365
ID_0s8k90eC,0.15670884
ID_0szFENHw,0.109541446
ID_0v9HOXlg,0.66695476
ID_0wBQRei9,0.08394092
ID_0wN5j1YU,0.72748804
ID_0yH2glYg,0.99294794
ID_11NQA0RC,0.95160615
ID_126fJW1b,0.9929309
ID_17J0sXWh,0.9035754
ID_194qb3fx,0.9884105
ID_19IlCYzV,0.10067162
ID_1AB5EuGm,0.017756611
ID_1AqxO75L,0.005113691
ID_1BzBSsfb,0.09266767
ID_1ESvtyMz,0.92906994
ID_1FeoDwzt,0.48067164
ID_1IAGTKaG,0.7394321
ID_1IM6VqEb,0.1458224
ID_1JliZjde,0.038545758
ID_1KCtjnnA,0.035842806
ID_1KEq0P3u,0.7559482
ID_1KprvCOC,0.72836375
ID_1MuIDfjo,0.9951633
ID_1Oerc7NU,0.99994093
ID_1SgLtvik,0.21006796
ID_1TCU1HGW,0.026280373
ID_1UXa1dk8,0.58328074
ID_1WTqfbue,0.995147
ID_1WVyKich,0.3992991
ID_1WkHQTdd,0.056370795
ID_1Xdbm8Gh,0.9926769
ID_1YflGhf4,0.3629586
ID_1cHrKRCp,0.3528505
ID_1fhbjavl,0.64236283
ID_1fsWKwjO,0.18180037
ID_1gMODRjm,0.005338609
ID_1geXyQ0t,0.98892164
ID_1hGEp2MJ,0.9701457
ID_1nPyLlj7,0.9951395
ID_1nyCoLkd,0.532757
ID_1o5xCHak,0.99999046
ID_1o6BqGCJ,0.06683904
ID_1pokPmqG,0.21240368
ID_1tYhiVPe,0.006434113
ID_1v452hY4,0.99866396
ID_1vopQ3fO,0.2183756
ID_1xWK8Kkn,0.26290414
ID_1xc02Ptm,0.98358154
ID_1xfgfU5p,0.5721127
ID_20LPMSUa,0.9998201
ID_22EznAWX,0.73557043
ID_22YRJvWF,0.6765975
ID_26s3c631,0.13519707
ID_27L3ZyFE,0.46375987
ID_28qXw5mC,0.017789304
ID_2AeaEeRV,0.3295027
